Start Node,Start State,Start Country,End Node,End State,End Country,Distance (km),Speed (km/h),Extra Time (hr),"Extra Cost ($), Car","Extra Cost ($), Pax",Type,Ferry ID
Melbourne,VIC,Australia,Albury-Wodonga,NSW,Australia,330,110,,,,Road,
Shepparton,VIC,Australia,Morwell,VIC,Australia,340,100,,,,Road,
Shepparton,VIC,Australia,Bairnsdale,VIC,Australia,370,80,,,,Road,
Shepparton,VIC,Australia,Griffith,NSW,Australia,270,90,,,,Road,
Shepparton,VIC,Australia,Wagga Wagga,NSW,Australia,280,90,,,,Road,
Shepparton,VIC,Australia,Albury-Wodonga,NSW,Australia,170,90,,,,Road,
Morwell,VIC,Australia,Bairnsdale,VIC,Australia,130,90,,,,Road,
Morwell,VIC,Australia,Albury-Wodonga,NSW,Australia,390,80,,,,Road,
Bairnsdale,VIC,Australia,Albury-Wodonga,NSW,Australia,300,80,,,,Road,
Bairnsdale,VIC,Australia,Bega,NSW,Australia,330,90,,,,Road,
Bairnsdale,VIC,Australia,Canberra,ACT,Australia,460,90,,,,Road,
Launceston,TAS,Australia,Hobart,TAS,Australia,200,90,,,,Road,
Broken Hill,NSW,Australia,Griffith,NSW,Australia,570,90,,,,Road,
Broken Hill,NSW,Australia,Cobar,NSW,Australia,460,110,,,,Road,
Griffith,NSW,Australia,Albury-Wodonga,NSW,Australia,260,90,,,,Road,
Griffith,NSW,Australia,Wagga Wagga,NSW,Australia,190,90,,,,Road,
Griffith,NSW,Australia,Cobar,NSW,Australia,360,100,,,,Road,
Griffith,NSW,Australia,Parkes,NSW,Australia,290,90,,,,Road,
Griffith,NSW,Australia,Bathurst,NSW,Australia,400,90,,,,Road,
Griffith,NSW,Australia,Goulburn,NSW,Australia,380,100,,,,Road,
Griffith,NSW,Australia,Canberra,ACT,Australia,360,90,,,,Road,
Albury-Wodonga,NSW,Australia,Wagga Wagga,NSW,Australia,130,90,,,,Road,
Albury-Wodonga,NSW,Australia,Goulburn,NSW,Australia,360,110,,,,Road,
Albury-Wodonga,NSW,Australia,Canberra,ACT,Australia,320,100,,,,Road,
Albury-Wodonga,NSW,Australia,Bega,NSW,Australia,420,80,,,,Road,
Wagga Wagga,NSW,Australia,Cobar,NSW,Australia,510,100,,,,Road,
Wagga Wagga,NSW,Australia,Parkes,NSW,Australia,280,100,,,,Road,
Wagga Wagga,NSW,Australia,Bathurst,NSW,Australia,310,90,,,,Road,
Wagga Wagga,NSW,Australia,Goulburn,NSW,Australia,260,110,,,,Road,
Wagga Wagga,NSW,Australia,Canberra,ACT,Australia,240,100,,,,Road,
Wagga Wagga,NSW,Australia,Bega,NSW,Australia,390,90,,,,Road,
Cobar,NSW,Australia,Dubbo,NSW,Australia,300,110,,,,Road,
Cobar,NSW,Australia,Parkes,NSW,Australia,350,90,,,,Road,
Cobar,NSW,Australia,Narrabri,NSW,Australia,500,100,,,,Road,
Cobar,NSW,Australia,Tamworth,NSW,Australia,570,90,,,,Road,
Cobar,NSW,Australia,Newcastle,NSW,Australia,670,90,,,,Road,
Dubbo,NSW,Australia,Narrabri,NSW,Australia,260,100,,,,Road,
Dubbo,NSW,Australia,Tamworth,NSW,Australia,310,90,,,,Road,
Dubbo,NSW,Australia,Newcastle,NSW,Australia,370,90,,,,Road,
Dubbo,NSW,Australia,Bathurst,NSW,Australia,200,90,,,,Road,
Dubbo,NSW,Australia,Parkes,NSW,Australia,120,100,,,,Road,
Narrabri,NSW,Australia,Ballina,NSW,Australia,540,90,,,,Road,
Narrabri,NSW,Australia,Armidale,NSW,Australia,260,80,,,,Road,
Narrabri,NSW,Australia,Tamworth,NSW,Australia,170,90,,,,Road,
Narrabri,NSW,Australia,Newcastle,NSW,Australia,390,90,,,,Road,
Armidale,NSW,Australia,Ballina,NSW,Australia,330,90,,,,Road,
Armidale,NSW,Australia,Coffs Harbour,NSW,Australia,190,80,,,,Road,
Armidale,NSW,Australia,Tamworth,NSW,Australia,110,90,,,,Road,
Armidale,NSW,Australia,Port Macquarie,NSW,Australia,250,80,,,,Road,
Tamworth,NSW,Australia,Port Macquarie,NSW,Australia,270,80,,,,Road,
Tamworth,NSW,Australia,Newcastle,NSW,Australia,280,90,,,,Road,
Tamworth,NSW,Australia,Bathurst,NSW,Australia,410,90,,,,Road,
Ballina,NSW,Australia,Coffs Harbour,NSW,Australia,210,110,,,,Road,
Coffs Harbour,NSW,Australia,Port Macquarie,NSW,Australia,150,110,,,,Road,
Port Macquarie,NSW,Australia,Newcastle,NSW,Australia,240,110,,,,Road,
Newcastle,NSW,Australia,Sydney,NSW,Australia,140,100,,,,Road,
Newcastle,NSW,Australia,Parkes,NSW,Australia,460,90,,,,Road,
Sydney,NSW,Australia,Wollongong,NSW,Australia,100,100,,,,Road,
Sydney,NSW,Australia,Bathurst,NSW,Australia,180,90,,,,Road,
Sydney,NSW,Australia,Goulburn,NSW,Australia,190,100,,,,Road,
Wollongong,NSW,Australia,Goulburn,NSW,Australia,130,90,,,,Road,
Wollongong,NSW,Australia,Bega,NSW,Australia,330,80,,,,Road,
Bega,NSW,Australia,Canberra,ACT,Australia,230,90,,,,Road,
Goulburn,NSW,Australia,Bathurst,NSW,Australia,190,80,,,,Road,
Goulburn,NSW,Australia,Parkes,NSW,Australia,310,90,,,,Road,
Goulburn,NSW,Australia,Canberra,ACT,Australia,90,110,,,,Road,
Bathurst,NSW,Australia,Parkes,NSW,Australia,160,90,,,,Road,
Bathurst,NSW,Australia,Canberra,ACT,Australia,250,80,,,,Road,
Parkes,NSW,Australia,Canberra,ACT,Australia,300,90,,,,Road,
